

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 12 20:01:03 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
   897                           
   898                           ; 3 bytes @ 0x1
   899  0021                     	ds	1
   900  0022                     ??_sendChar:	
   901  0022                     so@c:	
   902                           ; 1 bytes @ 0x2
   903                           
   904  0022                     sendChar@i:	
   905                           ; 1 bytes @ 0x2
   906                           
   907  0022                     deltaT@tm_high:	
   908                           ; 1 bytes @ 0x2
   909                           
   910  0022                     ___wmul@multiplicand:	
   911                           ; 2 bytes @ 0x2
   912                           
   913  0022                     ___lwdiv@dividend:	
   914                           ; 2 bytes @ 0x2
   915                           
   916  0022                     ___lwmod@dividend:	
   917                           ; 2 bytes @ 0x2
   918                           
   919                           
   920                           ; 2 bytes @ 0x2
   921  0022                     	ds	1
   922  0023                     ??_clearDisplay:	
   923  0023                     ___ftpack@exp:	
   924                           ; 1 bytes @ 0x3
   925                           
   926  0023                     ___tmul@multiplicand:	
   927                           ; 1 bytes @ 0x3
   928                           
   929  0023                     ___ftge@ff2:	
   930                           ; 3 bytes @ 0x3
   931                           
   932  0023                     ___ltdiv@dividend:	
   933                           ; 3 bytes @ 0x3
   934                           
   935                           
   936                           ; 3 bytes @ 0x3
   937  0023                     	ds	1
   938  0024                     ??_sendFloat:	
   939  0024                     ??_deltaT:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0024                     ??___wmul:	
   943                           ; 1 bytes @ 0x4
   944                           
   945  0024                     ??___fttol:	
   946                           ; 1 bytes @ 0x4
   947                           
   948  0024                     ??___lwdiv:	
   949                           ; 1 bytes @ 0x4
   950                           
   951  0024                     ??___lwmod:	
   952                           ; 1 bytes @ 0x4
   953                           
   954  0024                     clearDisplay@leng:	
   955                           ; 1 bytes @ 0x4
   956                           
   957  0024                     ___ftpack@sign:	
   958                           ; 1 bytes @ 0x4
   959                           
   960  0024                     ___wmul@product:	
   961                           ; 1 bytes @ 0x4
   962                           
   963                           
   964                           ; 2 bytes @ 0x4
   965  0024                     	ds	1
   966  0025                     ??___ftpack:	
   967  0025                     ___lwmod@counter:	
   968                           ; 1 bytes @ 0x5
   969                           
   970  0025                     ___lwdiv@quotient:	
   971                           ; 1 bytes @ 0x5
   972                           
   973                           
   974                           ; 2 bytes @ 0x5
   975  0025                     	ds	1
   976  0026                     ??___tmul:	
   977  0026                     ??___ftge:	
   978                           ; 1 bytes @ 0x6
   979                           
   980  0026                     ??___ltdiv:	
   981                           ; 1 bytes @ 0x6
   982                           
   983  0026                     ?___awdiv:	
   984                           ; 1 bytes @ 0x6
   985                           
   986  0026                     ___awdiv@divisor:	
   987                           ; 2 bytes @ 0x6
   988                           
   989  0026                     ___tmul@product:	
   990                           ; 2 bytes @ 0x6
   991                           
   992                           
   993                           ; 3 bytes @ 0x6
   994  0026                     	ds	1
   995  0027                     sendFloat@ptr:	
   996  0027                     ___lwdiv@counter:	
   997                           ; 1 bytes @ 0x7
   998                           
