

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May  8 18:00:54 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
   937  006D                     _reading:	
   938  006D                     	ds	1
   939                           
   940                           	psect	bssBANK1
   941  00A0                     __pbssBANK1:	
   942  00A0                     _receive_buff:	
   943  00A0                     	ds	32
   944  00C0                     _errno:	
   945  00C0                     	ds	2
   946  00C2                     _led_rest:	
   947  00C2                     	ds	2
   948  00C4                     _flag:	
   949  00C4                     	ds	1
   950                           
   951                           	psect	dataBANK1
   952  00E2                     __pdataBANK1:	
   953  00E2                     _i_u_offs:	
   954  00E2                     	ds	3
   955  00E5                     _curr_time:	
   956  00E5                     	ds	2
   957  00E7                     _volt_time:	
   958  00E7                     	ds	2
   959                           
   960                           	psect	clrtext
   961  0B78                     clear_ram0:	
   962                           ;	Called with FSR0 containing the base address, and
   963                           ;	WREG with the size to clear
   964                           
   965  0B78  0064               	clrwdt	;clear the watchdog before getting into this loop
   966  0B79                     clrloop0:	
   967  0B79  0180               	clrf	0	;clear RAM location pointed to by FSR
   968  0B7A  3101               	addfsr 0,1
   969  0B7B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   970  0B7C  2B79               	goto	clrloop0	;have we reached the end yet?
   971  0B7D  3400               	retlw	0	;all done for this memory range, return
   972                           
   973                           	psect	inittext
   974  0B72                     init_ram:	
   975  0B72  00FE               	movwf	126
   976  0B73                     initloop:	
   977  0B73  0012               	moviw fsr0++
   978  0B74  001E               	movwi fsr1++
   979  0B75  0BFE               	decfsz	126,f
   980  0B76  2B73               	goto	initloop
   981  0B77  3400               	retlw	0
   982                           
   983                           	psect	cstackBANK1
   984  00C5                     __pcstackBANK1:	
   985  00C5                     sin@y:	
   986                           
   987                           ; 3 bytes @ 0x0
   988  00C5                     	ds	3
   989  00C8                     _sin$987:	
   990                           
   991                           ; 3 bytes @ 0x3
   992  00C8                     	ds	3
   993  00CB                     sin@x2:	
   994                           
   995                           ; 3 bytes @ 0x6
   996  00CB                     	ds	3
   997  00CE                     sin@sgn:	
   998                           
   999                           ; 1 bytes @ 0x9
  1000  00CE                     	ds	1
  1001  00CF                     _cos$986:	
  1002                           
  1003                           ; 3 bytes @ 0xA
  1004  00CF                     	ds	3
  1005  00D2                     main@angle:	
  1006                           
  1007                           ; 3 bytes @ 0xD
  1008  00D2                     	ds	3
  1009  00D5                     _main$981:	
  1010                           
  1011                           ; 3 bytes @ 0x10
  1012  00D5                     	ds	3
  1013  00D8                     _main$982:	
  1014                           
  1015                           ; 3 bytes @ 0x13
  1016  00D8                     	ds	3
  1017  00DB                     main@diff_:	
  1018                           
  1019                           ; 3 bytes @ 0x16
  1020  00DB                     	ds	3
  1021  00DE                     main@diff:	
  1022                           
  1023                           ; 4 bytes @ 0x19
  1024  00DE                     	ds	4
  1025                           
  1026                           	psect	cstackCOMMON
  1027  0070                     __pcstackCOMMON:	
  1028  0070                     ?_initMessaging:	
  1029  0070                     ?_initPins:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_initADC:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ?_initTMR1:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_initFVR:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_initPWMTMR4:	
  1042                           ; 1 bytes @ 0x0
