

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jun 17 10:54:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
   880  0022                     ___awdiv@quotient:	
   881                           ; 2 bytes @ 0x2
   882                           
   883                           
   884                           ; 2 bytes @ 0x2
   885  0022                     	ds	2
   886  0024                     ?___tmul:	
   887  0024                     ___tmul@multiplier:	
   888                           ; 3 bytes @ 0x4
   889                           
   890                           
   891                           ; 3 bytes @ 0x4
   892  0024                     	ds	3
   893  0027                     ___tmul@multiplicand:	
   894                           
   895                           ; 3 bytes @ 0x7
   896  0027                     	ds	3
   897  002A                     ___tmul@product:	
   898                           
   899                           ; 3 bytes @ 0xA
   900  002A                     	ds	3
   901  002D                     ?___atdiv:	
   902  002D                     ___atdiv@divisor:	
   903                           ; 3 bytes @ 0xD
   904                           
   905                           
   906                           ; 3 bytes @ 0xD
   907  002D                     	ds	3
   908  0030                     ___atdiv@dividend:	
   909                           
   910                           ; 3 bytes @ 0x10
   911  0030                     	ds	3
   912  0033                     ??___atdiv:	
   913                           
   914                           ; 1 bytes @ 0x13
   915  0033                     	ds	1
   916  0034                     ___atdiv@counter:	
   917                           
   918                           ; 1 bytes @ 0x14
   919  0034                     	ds	1
   920  0035                     ___atdiv@sign:	
   921                           
   922                           ; 1 bytes @ 0x15
   923  0035                     	ds	1
   924  0036                     ___atdiv@quotient:	
   925                           
   926                           ; 3 bytes @ 0x16
   927  0036                     	ds	3
   928  0039                     ?_setVal:	
   929  0039                     ?_readCurrent:	
   930                           ; 1 bytes @ 0x19
   931                           
   932  0039                     setVal@v:	
   933                           ; 3 bytes @ 0x19
   934                           
   935                           
   936                           ; 2 bytes @ 0x19
   937  0039                     	ds	2
   938  003B                     ??_setVal:	
   939                           
   940                           ; 1 bytes @ 0x1B
   941  003B                     	ds	1
   942  003C                     ??_readCurrent:	
   943  003C                     setVal@i:	
   944                           ; 1 bytes @ 0x1C
   945                           
   946                           
   947                           ; 1 bytes @ 0x1C
   948  003C                     	ds	6
   949  0042                     ??_main:	
   950                           
   951                           ; 1 bytes @ 0x22
   952  0042                     	ds	3
   953  0045                     main@voltage:	
   954                           
   955                           ; 3 bytes @ 0x25
   956  0045                     	ds	3
   957  0048                     main@real:	
   958                           
   959                           ; 3 bytes @ 0x28
   960  0048                     	ds	3
   961  004B                     main@reactive:	
   962                           
   963                           ; 3 bytes @ 0x2B
   964  004B                     	ds	3
   965  004E                     main@angle:	
   966                           
   967                           ; 3 bytes @ 0x2E
   968  004E                     	ds	3
   969  0051                     main@bmode:	
   970                           
   971                           ; 2 bytes @ 0x31
   972  0051                     	ds	2
   973  0053                     main@apparent:	
   974                           
   975                           ; 3 bytes @ 0x33
   976  0053                     	ds	3
   977  0056                     main@current:	
   978                           
   979                           ; 3 bytes @ 0x36
   980  0056                     	ds	3
   981                           
   982                           	psect	maintext
   983  0074                     __pmaintext:	
   984 ;;
   985 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   986 ;;
   987 ;; *************** function _main *****************
   988 ;; Defined at:
   989 ;;		line 677 in file "powerspy.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  current         3   54[BANK0 ] m
   994 ;;  apparent        3   51[BANK0 ] m
   995 ;;  angle           3   46[BANK0 ] m
   996 ;;  reactive        3   43[BANK0 ] m
   997 ;;  real            3   40[BANK0 ] m
   998 ;;  voltage         3   37[BANK0 ] m
   999 ;;  bmode           2   49[BANK0 ] int 
